County,2014 Cases,2015 Cases,2016 Cases,2017 Cases,2018 Cases,2019 Cases,2020 Cases,2021 Cases,2022 Cases,2023 Cases
Anderson,0,1,1,0,0,0,0,0,0,0
Andrews,0,0,0,0,0,0,0,0,0,0
Angelina,3,4,7,0,1,0,0,0,0,0
Aransas,0,0,0,0,0,0,0,0,0,0
Archer,0,0,0,0,0,0,0,0,0,0
Armstrong,0,2,0,0,0,0,0,0,0,0
Atascosa,0,0,0,0,0,0,0,0,0,0
Austin,2,0,0,0,0,0,0,0,0,0
Bailey,2,1,0,0,1,0,0,1,0,0
Bandera,0,0,0,0,0,0,0,0,0,0
Bastrop,1,0,5,0,0,0,0,0,0,0
Baylor,0,4,0,0,0,0,0,0,0,0
Bee,0,0,0,0,0,0,0,0,0,0
Bell,0,0,2,0,0,0,0,0,0,1
Bexar,5,4,2,4,0,0,0,2,1,4
Blanco,0,0,0,0,0,0,1,0,0,0
Borden,0,0,0,0,0,0,0,0,0,0
Bosque,0,0,2,0,0,0,0,0,0,0
Bowie,0,0,2,2,0,0,0,0,0,2
Brazoria,8,0,3,0,0,1,0,2,0,0
Brazos,3,0,2,0,2,0,1,0,0,0
Brewster,0,0,0,0,0,0,0,0,0,0
Briscoe,4,2,0,0,0,0,0,0,0,0
Brooks,0,0,0,0,0,0,0,0,0,0
Brown,0,0,2,0,0,0,0,0,0,0
Burleson,0,0,0,0,0,0,0,0,0,0
Burnet,0,0,0,0,0,0,0,0,0,0
Caldwell,0,0,0,0,0,0,0,0,0,0
Calhoun,0,1,0,0,0,0,0,0,0,0
Callahan,0,0,1,0,0,0,0,0,0,0
Cameron,0,0,0,0,1,0,1,0,0,0
Camp,0,0,0,0,0,0,0,0,0,0
Carson,0,1,0,0,1,0,0,0,0,0
Cass,0,2,2,0,0,0,0,0,0,0
Castro,5,2,0,0,1,0,0,0,0,0
Chambers,0,0,0,0,1,0,0,0,0,0
Cherokee,0,0,1,0,0,0,0,0,0,0
Childress,0,0,0,0,0,0,0,0,0,0
Clay,1,1,0,0,0,0,0,0,0,0
Cochran,0,0,0,0,0,0,0,0,0,0
Coke,0,0,0,0,0,0,0,0,0,0
Coleman,0,0,0,0,0,0,0,0,0,0
Collin,1,5,22,12,4,0,4,0,0,2
Collingsworth,0,0,0,0,0,0,0,0,0,0
Colorado,1,0,1,0,0,0,1,0,0,0
Comal,2,0,0,0,0,0,0,0,0,0
Comanche,0,0,0,0,0,0,0,0,0,0
Concho,0,1,0,0,0,0,0,0,0,0
Cooke,0,0,0,1,0,0,0,0,0,0
Coryell,0,0,0,0,0,0,0,0,0,0
Cottle,0,0,0,0,0,0,0,0,1,0
Crane,0,0,0,0,0,0,0,0,0,0
Crockett,0,0,0,0,0,0,0,0,0,0
Crosby,2,0,0,0,0,0,0,0,0,2
Culberson,0,0,0,0,0,0,0,0,0,0
Dallam,0,0,0,0,0,0,0,0,0,0
Dallas,12,23,59,26,13,1,18,22,3,20
Dawson,0,1,1,0,0,0,0,0,0,0
Deaf Smith,3,0,0,1,0,0,0,1,0,0
Delta,0,0,0,0,0,0,0,0,0,0
Denton,4,10,20,12,2,0,5,2,0,4
DeWitt,0,0,0,0,0,0,0,0,0,0
Dickens,0,0,0,0,0,0,0,0,0,0
Dimmit,0,0,1,0,0,0,0,0,0,0
Donley,0,0,0,0,0,0,0,0,0,0
Duval,0,0,0,0,0,0,0,0,0,0
Eastland,0,1,1,0,0,0,0,0,0,0
Ector,2,0,1,0,1,0,0,0,0,0
Edwards,0,0,0,0,0,0,0,0,0,0
Ellis,1,0,3,1,0,0,1,0,0,0
El Paso,15,16,6,14,6,16,0,15,10,4
Erath,1,0,0,0,0,0,0,0,0,0
Falls,0,1,1,0,0,0,0,0,0,0
Fannin,0,0,0,0,0,0,0,0,0,0
Fayette,0,0,0,0,0,0,0,0,0,0
Fisher,0,0,0,0,0,0,0,0,0,0
Floyd,3,5,0,0,0,1,0,0,0,0
Foard,0,0,0,0,0,0,0,0,0,0
Fort Bend,4,1,2,0,2,0,0,2,0,0
Franklin,0,0,1,0,0,0,0,0,0,1
Freestone,0,1,2,0,0,0,0,0,0,0
Frio,0,0,0,0,0,0,0,0,0,0
Gaines,0,0,1,0,0,0,0,0,0,0
Galveston,2,0,6,0,1,0,0,4,0,1
Garza,0,0,0,0,0,0,0,0,0,0
Gillespie,0,0,0,0,0,0,0,0,0,0
Glasscock,0,0,0,0,0,0,0,0,0,0
Goliad,0,0,0,0,0,0,0,0,0,0
Gonzales,0,1,0,0,0,0,0,0,0,0
Gray,1,1,0,0,0,0,0,1,0,0
Grayson,0,0,6,0,0,0,0,0,0,0
Gregg,0,3,4,0,2,0,0,0,0,1
Grimes,3,1,1,0,0,0,0,0,0,0
Guadalupe,0,1,0,0,1,0,0,0,0,0
Hale,3,0,1,0,0,1,0,0,0,1
Hall,2,0,0,0,0,0,0,0,0,0
Hamilton,0,0,1,0,0,0,0,0,0,0
Hansford,1,1,1,0,1,0,0,0,0,0
Hardeman,0,0,0,0,0,0,0,0,0,0
Hardin,0,0,0,0,0,0,0,0,0,0
Harris,113,30,17,15,33,2,1,2,2,2
Harrison,0,0,0,0,0,0,0,0,0,0
Hartley,0,0,0,0,0,0,0,0,0,0
Haskell,1,0,0,0,1,0,0,0,0,0
Hays,0,1,0,0,0,0,0,0,0,0
Hemphill,1,0,0,0,0,0,0,0,0,1
Henderson,1,1,4,0,0,0,0,0,0,1
Hidalgo,4,1,0,0,4,0,2,0,0,0
Hill,0,0,0,0,0,0,0,0,0,0
Hockley,1,0,2,1,0,0,0,0,0,1
Hood,0,0,2,0,0,0,2,0,0,0
Hopkins,1,0,4,0,0,0,0,0,0,0
Houston,0,0,0,0,0,0,0,0,0,0
Howard,0,0,0,0,0,0,0,0,0,0
Hudspeth,0,0,0,0,0,0,0,0,0,0
Hunt,0,1,6,0,1,0,0,0,1,2
Hutchinson,1,0,0,1,0,0,0,0,0,0
Irion,0,0,2,0,0,0,0,0,0,0
Jack,0,0,0,0,0,0,0,0,0,0
Jackson,0,0,0,0,0,0,0,0,0,0
Jasper,0,0,0,0,0,0,0,0,0,0
Jeff Davis,0,0,0,0,0,0,0,0,0,0
Jefferson,2,2,6,0,0,0,0,0,0,0
Jim Hogg,0,0,0,0,0,0,0,0,0,0
Jim Wells,0,1,0,1,0,0,0,0,0,0
Johnson,0,2,5,1,0,0,0,0,0,0
Jones,0,0,0,0,0,0,0,0,0,0
Karnes,0,0,0,1,0,0,0,0,0,0
Kaufman,0,2,0,0,0,0,0,0,0,0
Kendall,0,0,0,0,0,0,0,1,0,0
Kenedy,0,0,0,0,0,0,0,0,0,0
Kent,0,0,0,0,0,0,0,0,0,0
Kerr,0,0,0,0,0,0,0,0,0,0
Kimble,0,0,0,0,0,0,0,0,0,0
King,0,0,0,0,0,0,0,0,0,0
Kinney,0,0,0,0,0,0,0,0,0,0
Kleberg,0,1,0,0,0,0,0,0,0,0
Knox,0,0,1,0,0,0,0,0,0,0
Lamar,0,0,2,0,0,0,0,0,0,0
Lamb,2,0,0,0,0,1,0,0,0,0
Lampasas,0,0,0,0,0,0,0,0,0,0
La Salle,0,0,0,0,0,0,0,0,0,0
Lavaca,0,0,0,0,0,0,0,0,0,0
Lee,0,0,0,0,0,0,0,0,0,0
Leon,1,0,0,0,0,0,0,0,0,0
Liberty,5,12,2,0,0,0,0,0,0,0
Limestone,0,0,1,1,0,0,0,0,0,0
Lipscomb,1,0,0,0,0,0,0,0,0,0
Live Oak,0,0,0,0,0,0,0,0,0,0
Llano,0,0,0,0,0,0,0,0,0,0
Loving,0,0,0,0,0,0,0,0,0,0
Lubbock,7,0,1,2,4,1,0,4,0,1
Lynn,0,0,0,0,0,1,0,0,0,2
Madison,0,0,0,0,0,0,0,0,0,0
Marion,0,0,0,0,0,0,0,0,0,0
Martin,1,1,0,0,0,0,0,0,0,0
Mason,0,0,0,0,0,0,0,0,0,0
Matagorda,0,1,1,0,0,0,0,0,0,0
Maverick,0,0,0,0,0,0,0,0,0,0
McCulloh,0,0,0,0,0,0,0,0,0,0
McLennan,1,0,7,0,0,0,1,0,0,0
McMullen,0,0,0,0,0,0,0,0,0,0
Medina,0,0,0,0,0,0,0,0,0,0
Menard,0,0,0,0,0,0,0,0,0,0
Midland,2,0,0,0,0,1,0,0,0,0
Milam,0,0,0,0,0,0,0,0,0,0
Mills,0,0,0,0,0,0,0,0,0,0
Mitchell,0,0,0,0,0,0,0,0,0,0
Montague,0,0,0,0,0,0,0,0,0,0
Montgomery,32,15,10,2,11,0,5,2,12,4
Moore,1,2,0,0,0,0,0,0,0,0
Morris,0,0,0,0,0,0,0,0,0,0
Motley,0,1,0,0,0,0,0,0,0,0
Nacogdoches,0,1,2,0,0,0,0,0,0,0
Navarro,2,0,5,0,1,0,0,0,0,0
Newton,0,1,1,0,0,0,0,0,0,0
Nolan,0,0,0,0,0,1,0,0,0,0
Nueces,2,0,5,1,0,0,0,1,0,0
Ochiltree,1,1,0,0,0,0,0,0,0,1
Oldham,0,0,0,0,0,0,0,0,0,0
Orange,0,0,1,0,1,0,2,0,0,0
Palo Pinto,0,0,2,0,0,0,0,0,0,0
Panola,0,0,0,1,0,0,0,0,0,0
Parker,1,2,2,0,0,0,0,0,0,0
Parmer,2,0,0,0,0,0,0,2,0,0
Pecos,0,0,1,0,0,0,0,0,0,0
Polk,1,0,2,0,0,0,0,0,0,0
Potter,10,6,0,1,0,1,0,1,0,2
Presidio,0,0,1,0,0,0,0,0,0,0
Rains,0,0,1,0,0,0,0,0,0,0
Randall,18,9,1,1,1,0,0,3,1,8
Reagan,0,0,0,0,0,0,0,0,0,0
Real,0,0,0,0,0,0,0,0,0,0
Red River,0,0,1,0,0,0,1,0,0,0
Reeves,0,0,0,0,0,0,0,0,0,0
Refugio,0,0,0,0,0,0,0,0,0,0
Roberts,0,0,0,0,1,0,0,0,0,0
Robertson,0,0,0,0,0,0,0,0,0,0
Rockwall,0,0,1,1,0,0,0,0,0,0
Runnels,1,1,1,0,0,0,0,0,0,0
Rusk,0,1,2,0,0,0,0,0,0,0
Sabine,0,0,0,0,0,0,0,0,0,0
San Augustine,0,0,0,0,0,0,0,0,0,0
San Jacinto,0,1,0,0,0,0,0,0,0,0
San Patricio,0,0,0,1,0,0,0,0,0,0
San Saba,0,0,0,0,0,0,0,0,0,0
Schleicher,0,0,0,0,0,0,0,0,0,0
Scurry,0,2,0,0,0,0,0,0,0,0
Shackelford,0,0,0,0,0,0,0,0,0,0
Shelby,0,0,0,0,0,0,0,0,0,0
Sherman,0,1,0,0,0,0,0,0,0,0
Smith,1,3,5,1,4,0,0,0,0,4
Somervell,0,0,0,0,0,0,0,0,0,0
Starr,0,0,0,0,0,0,0,0,0,0
Stephens,0,0,0,0,0,0,0,0,0,0
Sterling,0,0,0,1,0,0,0,0,0,0
Stonewall,0,0,0,0,0,0,0,0,0,0
Sutton,0,0,0,0,0,0,0,0,0,0
Swisher,3,1,0,1,0,0,0,0,0,1
Tarrant,16,30,44,20,18,1,16,4,2,9
Taylor,1,2,0,0,0,0,0,0,0,1
Terrell,0,0,0,0,0,0,0,0,0,0
Terry,0,0,0,0,0,0,0,0,0,0
Throckmorton,0,0,0,0,0,0,0,0,0,0
Titus,0,0,1,0,0,0,0,0,0,0
Tom Green,4,1,0,0,1,1,0,0,0,0
Travis,6,0,3,0,4,0,4,3,1,3
Trinity,0,0,1,0,1,0,0,0,0,0
Tyler,0,0,0,0,0,0,0,0,0,0
Upshur,0,1,1,0,0,0,0,0,0,1
Upton,0,0,0,0,0,0,0,0,0,0
Uvalde,2,1,0,0,0,0,0,0,0,0
Val Verde,0,1,0,1,0,0,0,0,0,0
Van Zandt,0,0,5,2,0,0,0,0,0,0
Victoria,0,1,0,0,0,0,0,0,0,1
Walker,2,1,0,0,1,0,0,0,0,0
Waller,1,1,2,0,0,0,0,1,0,0
Ward,0,0,0,0,0,0,0,0,0,0
Washington,0,0,0,0,0,0,0,0,0,0
Webb,0,1,0,1,1,0,0,0,0,0
Wharton,0,0,1,0,1,0,0,0,1,0
Wheeler,0,2,0,1,0,0,0,0,0,0
Wichita,0,3,0,0,0,0,0,0,0,0
Wilbarger,0,0,0,0,0,0,0,0,0,0
Willacy,0,0,0,0,0,0,0,0,0,0
Williamson,3,0,2,1,0,0,3,0,1,1
Wilson,0,0,1,0,0,0,0,0,0,0
Winkler,0,0,0,0,0,0,0,0,0,0
Wise,1,0,1,0,0,0,0,0,0,0
Wood,0,0,4,0,0,0,0,0,0,0
Yoakum,0,0,0,0,0,0,0,1,0,0
Young,0,0,0,0,0,0,0,0,0,0
Zapata,0,0,0,0,0,0,0,0,0,0
Zavala,0,1,0,0,0,0,0,0,0,1
